customer_id,age,gender,monthly_spend,contract_type,tenure_months,num_support_tickets,used_coupon_last30,has_mobile_app,churned
CUST0279,28,Male,120.05,annual,23,1,False,False,0
CUST0280,45,Male,94.64,monthly,17,1,False,True,0
CUST0281,42,Female,68.5,monthly,1,5,False,False,1
CUST0282,67,Female,25.01,monthly,55,1,False,False,1
CUST0283,40,Male,120.82,monthly,31,2,False,True,0
CUST0284,48,Female,47.21,monthly,31,2,True,True,0
CUST0285,47,Male,42.09,monthly,42,1,True,False,1
CUST0286,59,Male,95.45,monthly,57,2,False,True,0
CUST0287,52,Male,123.8,monthly,55,3,False,False,0
CUST0288,24,Male,102.69,monthly,42,1,False,False,0
CUST0289,33,Female,86.28,monthly,53,2,False,False,1
CUST0290,43,Female,86.9,monthly,56,1,False,True,0
CUST0291,65,Female,92.07,monthly,34,1,False,True,0
CUST0292,69,Male,90.18,annual,9,0,False,False,0
CUST0293,66,Male,80.62,monthly,22,0,True,True,1
CUST0294,19,Male,77.08,monthly,13,0,False,False,1
CUST0295,18,Female,73.75,monthly,25,1,False,False,0
CUST0296,65,Male,59.92,monthly,48,1,False,True,1
CUST0297,29,Female,69.39,monthly,18,3,True,False,1
CUST0298,22,Female,41.14,monthly,51,3,False,True,1
CUST0299,54,Female,73.03,annual,12,3,False,True,0
CUST0300,49,Female,55.23,monthly,40,2,True,False,0
CUST0301,26,Female,52.93,monthly,17,0,False,False,1
CUST0302,58,Female,78.6,monthly,15,0,False,True,1
CUST0303,52,Male,102.84,annual,42,3,False,False,0
CUST0304,36,Male,93.37,monthly,15,1,False,True,0
CUST0305,65,Female,43.59,monthly,15,5,False,True,1
CUST0306,33,Female,55.21,monthly,55,3,True,True,0
CUST0307,20,Male,93.82,monthly,39,1,True,False,0
CUST0308,37,Female,55.35,monthly,13,1,False,True,0
CUST0309,41,Female,70.51,monthly,17,1,False,True,0
CUST0310,50,Male,86.0,monthly,32,2,True,True,0
CUST0311,41,Female,55.63,monthly,9,3,False,False,1
CUST0312,69,Female,77.11,monthly,40,4,False,True,0
CUST0313,28,Female,48.32,monthly,20,0,False,True,1
CUST0314,66,Male,62.97,monthly,26,1,True,True,0
CUST0315,25,Male,81.4,annual,27,0,False,False,0
CUST0316,53,Male,43.14,annual,21,0,True,False,0
CUST0317,55,Female,83.81,monthly,18,1,False,True,0
CUST0318,57,Female,74.61,annual,13,0,False,False,1
CUST0319,37,Male,86.05,monthly,16,1,False,True,0
CUST0320,52,Female,79.48,monthly,9,1,True,False,1
CUST0321,65,Female,102.28,monthly,12,2,True,True,1
CUST0322,42,Female,77.5,monthly,44,1,False,True,1
CUST0323,52,Female,66.41,monthly,38,4,False,True,1
CUST0324,42,Female,77.45,monthly,19,1,False,False,1
CUST0325,46,Male,85.87,monthly,7,3,False,False,0
CUST0326,35,Female,75.98,monthly,57,1,False,True,0
CUST0327,63,Male,75.81,monthly,35,0,False,False,0
CUST0328,35,Female,60.96,monthly,48,1,True,True,1
CUST0329,19,Male,61.74,monthly,18,2,True,True,0
CUST0330,52,Female,46.95,monthly,16,2,True,True,0
CUST0331,33,Male,109.99,annual,55,5,False,False,0
CUST0332,58,Female,50.12,annual,39,1,False,False,0
CUST0333,53,Male,61.14,monthly,4,1,False,True,0
CUST0334,50,Female,60.63,annual,59,2,True,True,0
CUST0335,21,Male,92.9,monthly,25,2,True,True,0
CUST0336,50,Female,69.1,annual,32,1,True,True,0
CUST0337,31,Male,99.95,monthly,40,1,False,True,0
CUST0338,38,Male,61.53,monthly,13,0,False,True,0
CUST0339,65,Female,80.58,monthly,45,3,False,True,0
CUST0340,37,Female,58.29,monthly,17,3,True,True,0
CUST0341,25,Male,117.9,monthly,49,1,True,True,0
CUST0342,24,Female,51.25,monthly,37,2,True,True,0
CUST0343,20,Male,81.2,monthly,6,1,True,True,1
CUST0344,34,Male,87.68,monthly,19,3,False,False,1
CUST0345,50,Male,83.28,monthly,13,2,True,True,1
CUST0346,65,Female,71.29,annual,57,1,False,False,0
CUST0347,29,Male,72.4,monthly,26,0,False,True,0
CUST0348,68,Male,75.88,monthly,14,1,False,True,0
CUST0349,39,Female,72.06,monthly,31,2,False,True,0
CUST0350,39,Female,94.28,monthly,54,1,False,True,0
CUST0351,63,Female,119.21,monthly,4,1,True,True,0
CUST0352,47,Female,63.85,annual,39,1,False,False,0
CUST0353,55,Male,47.6,monthly,8,4,False,True,0
CUST0354,55,Male,73.23,monthly,25,2,True,True,0
CUST0355,62,Male,126.59,annual,13,2,False,False,1
CUST0356,68,Male,58.93,monthly,32,3,False,True,0
CUST0357,25,Female,107.78,monthly,59,1,False,False,0
CUST0358,44,Male,108.55,monthly,38,1,True,True,1
CUST0359,44,Male,63.93,monthly,38,1,True,False,0
CUST0360,51,Female,86.38,monthly,56,0,False,True,0
CUST0361,38,Male,107.57,monthly,28,2,True,True,0
CUST0362,47,Male,67.42,monthly,53,1,False,False,1
CUST0363,50,Male,70.93,annual,30,0,False,True,0
CUST0364,45,Male,63.37,monthly,3,0,True,True,1
CUST0365,64,Male,54.7,monthly,28,2,False,False,1
CUST0366,50,Male,62.01,monthly,3,4,False,True,1
CUST0367,22,Female,50.52,monthly,45,3,True,True,1
CUST0368,65,Female,75.68,monthly,54,1,False,False,1
CUST0369,36,Male,59.6,monthly,34,3,False,True,1
CUST0370,21,Male,79.68,annual,16,1,False,False,1
CUST0371,52,Female,43.88,monthly,22,2,False,False,0
CUST0372,66,Male,81.62,monthly,32,0,False,True,1
CUST0373,34,Male,91.67,monthly,38,1,False,True,0
CUST0374,61,Male,35.13,monthly,8,2,False,True,0
CUST0375,45,Female,82.48,monthly,55,2,False,True,0
CUST0376,47,Male,99.55,monthly,8,3,False,False,0
CUST0377,46,Female,50.81,monthly,57,2,False,True,0
CUST0378,63,Male,108.45,monthly,6,3,True,True,0
CUST0379,23,Female,83.38,annual,14,4,False,False,1
CUST0380,52,Female,60.9,annual,32,4,False,False,0
CUST0381,58,Male,73.88,monthly,35,3,True,True,0
CUST0382,54,Female,86.17,annual,10,3,False,True,0
CUST0383,41,Male,76.52,monthly,3,3,True,False,1
CUST0384,46,Female,85.78,annual,59,1,True,False,0
CUST0385,66,Male,56.59,monthly,12,1,False,False,0
CUST0386,63,Male,78.39,annual,49,1,False,True,0
CUST0387,48,Female,46.73,annual,59,1,True,True,0
CUST0388,52,Male,72.78,monthly,31,1,False,True,1
CUST0389,50,Male,56.92,annual,29,3,False,True,0
CUST0390,69,Female,60.29,monthly,5,0,True,False,1
CUST0391,38,Male,99.72,monthly,52,0,False,False,1
CUST0392,49,Male,96.83,monthly,25,1,False,False,0
CUST0393,40,Female,87.18,monthly,41,1,False,True,1
CUST0394,50,Female,53.15,monthly,31,2,False,False,1
CUST0395,20,Male,68.67,monthly,21,2,False,False,1
CUST0396,35,Male,99.26,annual,58,3,True,False,0
CUST0397,42,Female,77.83,monthly,20,1,True,True,0
CUST0398,59,Female,121.39,monthly,39,0,False,True,0
CUST0399,48,Male,82.87,annual,22,2,False,False,0
CUST0400,20,Female,78.84,annual,4,1,True,True,1
CUST0401,57,Male,68.82,annual,13,1,False,False,0
CUST0402,63,Male,77.67,monthly,45,0,False,True,0
CUST0403,41,Male,71.95,annual,42,2,True,False,0
CUST0404,67,Male,89.16,monthly,50,0,True,False,1
CUST0405,49,Male,94.13,monthly,49,1,False,False,1
CUST0406,64,Female,59.28,monthly,20,0,False,True,0
CUST0407,39,Female,48.38,monthly,52,1,True,False,1
CUST0408,40,Female,38.28,monthly,13,2,False,False,0
CUST0409,19,Female,85.16,monthly,17,2,False,True,1
CUST0410,44,Male,52.93,monthly,54,2,False,False,1
CUST0411,59,Male,31.94,monthly,36,1,True,True,1
CUST0412,19,Male,82.77,monthly,33,6,False,True,0
CUST0413,43,Male,124.86,monthly,1,1,False,True,1
CUST0414,34,Female,74.88,monthly,15,2,False,False,1
CUST0415,57,Male,91.77,monthly,13,0,False,True,1
CUST0416,50,Male,76.64,monthly,17,2,False,False,1
CUST0417,26,Female,73.02,monthly,24,2,False,True,1
CUST0418,60,Female,93.38,annual,58,0,False,True,0
CUST0419,65,Female,69.19,monthly,8,0,True,False,0
CUST0420,56,Female,80.35,monthly,50,2,True,False,0
CUST0421,46,Male,81.43,monthly,27,1,False,False,1
CUST0422,59,Male,61.64,monthly,45,1,True,True,1
CUST0423,43,Female,94.84,annual,23,2,True,True,1
CUST0424,52,Male,71.5,monthly,46,3,False,False,0
CUST0425,67,Male,59.89,monthly,8,2,True,False,0
CUST0426,42,Male,85.73,monthly,8,0,True,True,1
CUST0427,41,Female,57.03,monthly,59,0,True,True,0
CUST0428,30,Male,75.56,monthly,26,1,False,False,0
CUST0429,24,Female,74.82,monthly,47,1,False,True,1
CUST0430,53,Male,96.72,monthly,59,4,False,False,1
CUST0431,62,Male,84.49,monthly,13,2,False,True,0
CUST0432,37,Male,74.5,monthly,39,3,False,True,0
CUST0433,18,Female,91.36,annual,37,0,False,False,0
CUST0434,25,Male,102.8,annual,49,2,False,True,0
CUST0435,63,Female,86.16,monthly,28,0,False,True,0
CUST0436,33,Female,75.21,monthly,25,2,False,False,1
CUST0437,31,Female,48.76,monthly,16,1,True,True,0
CUST0438,29,Male,53.7,monthly,55,2,True,True,0
CUST0439,68,Male,68.9,monthly,2,3,True,False,1
CUST0440,40,Male,62.81,annual,54,0,False,True,1
CUST0441,32,Male,71.26,annual,18,1,False,True,0
CUST0442,45,Female,76.13,monthly,17,5,False,True,1
CUST0443,51,Female,85.59,monthly,30,1,True,True,1
CUST0444,19,Female,73.59,monthly,39,0,False,False,0
CUST0445,49,Male,84.73,monthly,13,0,False,False,1
CUST0446,40,Female,76.29,monthly,32,2,False,True,0
CUST0447,39,Male,35.49,monthly,50,3,False,False,1
CUST0448,68,Female,56.21,monthly,29,0,False,False,0
CUST0449,42,Male,72.12,monthly,46,4,False,True,1
CUST0450,39,Male,50.81,monthly,30,0,False,False,0
CUST0451,39,Female,87.0,annual,18,1,False,True,0
CUST0452,66,Female,105.62,monthly,13,1,True,False,1
CUST0453,69,Female,99.38,monthly,43,0,True,False,0
CUST0454,59,Female,70.73,monthly,21,1,False,True,0
CUST0455,23,Male,104.81,monthly,30,1,True,True,0
CUST0456,32,Female,77.97,monthly,21,2,False,True,0
CUST0457,60,Female,68.26,monthly,48,2,True,True,0
CUST0458,54,Female,62.73,annual,55,3,False,True,1
CUST0459,50,Male,68.95,monthly,17,0,False,False,0
CUST0460,25,Male,67.24,annual,40,2,False,True,1
CUST0461,61,Female,78.41,monthly,19,3,False,True,0
CUST0462,61,Male,78.21,monthly,52,1,False,False,0
CUST0463,22,Female,75.06,monthly,15,0,False,True,1
CUST0464,56,Male,83.74,monthly,9,1,True,False,1
CUST0465,21,Male,98.81,monthly,52,1,False,False,0
CUST0466,23,Male,93.99,monthly,10,1,True,True,0
CUST0467,62,Male,45.3,monthly,44,1,False,True,1
CUST0468,49,Female,23.92,annual,31,3,False,True,1
CUST0469,69,Female,93.69,annual,53,1,False,False,0
CUST0470,47,Female,47.66,annual,23,1,False,True,1
CUST0471,64,Male,70.5,monthly,52,2,False,False,1
CUST0472,52,Female,51.6,monthly,30,2,False,False,1
CUST0473,57,Female,38.96,monthly,33,2,False,True,1
CUST0474,69,Female,85.83,monthly,57,2,False,False,0
CUST0475,33,Male,90.18,monthly,52,2,False,True,0
CUST0476,30,Male,63.47,monthly,9,2,False,False,0
CUST0477,67,Male,23.18,monthly,54,2,False,True,1
CUST0478,59,Female,64.08,monthly,47,3,False,False,0
CUST0479,47,Female,82.84,annual,1,1,False,True,0
CUST0480,36,Female,45.42,monthly,44,3,False,False,1
CUST0481,34,Male,78.67,monthly,35,0,False,True,0
